fips,state,county,type,path,size_mb,last_modified
,ia,ia,acs,merged_with_tracts_acs/ia/cherokee.geojson,5.6,2025-11-15T07:17:30+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/clarke-with-values-income.geojson,3.9,2025-11-15T07:17:33+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/clarke.geojson,3.65,2025-11-15T07:17:37+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/clay-with-values-income.geojson,7.27,2025-11-15T07:17:42+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/clay.geojson,6.81,2025-11-15T07:17:46+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/clayton-with-values-income.geojson,29.73,2025-11-15T07:17:59+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/clayton.geojson,27.77,2025-11-15T07:18:16+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/crawford-with-values-income.geojson,6.89,2025-11-15T07:18:24+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/crawford.geojson,6.45,2025-11-15T07:18:27+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/dallas-with-values-income.geojson,22.13,2025-11-15T07:18:37+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/dallas.geojson,20.72,2025-11-15T07:18:48+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/decatur-with-values-income.geojson,3.66,2025-11-15T07:18:54+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/decatur.geojson,3.43,2025-11-15T07:18:57+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/delaware-with-values-income.geojson,9.29,2025-11-15T07:19:02+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/delaware.geojson,8.72,2025-11-15T07:19:08+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/des_moines-with-values-income.geojson,21.17,2025-11-15T07:19:18+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/des_moines.geojson,19.88,2025-11-15T07:19:36+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/dickinson-with-values-income.geojson,10.63,2025-11-15T07:19:44+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/dickinson.geojson,9.96,2025-11-15T07:19:51+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/dubuque-with-values-income.geojson,40.82,2025-11-15T07:20:12+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/dubuque.geojson,38.15,2025-11-15T07:20:35+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/emmet-with-values-income.geojson,4.88,2025-11-15T07:20:45+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/emmet.geojson,4.57,2025-11-15T07:20:48+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/franklin-with-values-income.geojson,5.08,2025-11-15T07:20:51+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/franklin.geojson,4.76,2025-11-15T07:20:54+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/fremont-with-values-income.geojson,1.89,2025-11-15T07:20:57+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/fremont.geojson,1.77,2025-11-15T07:20:58+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/greene-with-values-income.geojson,4.62,2025-11-15T07:21:01+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/greene.geojson,4.33,2025-11-15T07:21:04+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/grundy-with-values-income.geojson,6.47,2025-11-15T07:21:07+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/grundy.geojson,6.05,2025-11-15T07:21:11+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/guthrie-with-values-income.geojson,5.27,2025-11-15T07:21:15+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/guthrie.geojson,4.94,2025-11-15T07:21:18+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/hamilton-with-values-income.geojson,7.47,2025-11-15T07:21:23+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/hamilton.geojson,6.99,2025-11-15T07:21:27+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/hardin-with-values-income.geojson,9.01,2025-11-15T07:21:33+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/hardin.geojson,8.42,2025-11-15T07:21:41+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/harrison-with-values-income.geojson,7.07,2025-11-15T07:21:47+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/harrison.geojson,6.62,2025-11-15T07:21:52+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/howard-with-values-income.geojson,4.49,2025-11-15T07:21:56+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/howard.geojson,4.2,2025-11-15T07:21:59+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/humboldt-with-values-income.geojson,4.63,2025-11-15T07:22:03+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/humboldt.geojson,4.34,2025-11-15T07:22:06+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/ida-with-values-income.geojson,3.3,2025-11-15T07:22:09+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/ida.geojson,3.09,2025-11-15T07:22:12+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/jackson-with-values-income.geojson,9.8,2025-11-15T07:22:18+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/jackson.geojson,9.17,2025-11-15T07:22:25+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/jasper-with-values-income.geojson,15.5,2025-11-15T07:22:35+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/jasper.geojson,14.52,2025-11-15T07:22:45+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/johnson-with-values-income.geojson,74.13,2025-11-15T07:23:15+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/johnson.geojson,69.33,2025-11-15T07:24:05+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/kossuth-with-values-income.geojson,7.71,2025-11-15T07:24:28+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/kossuth.geojson,7.23,2025-11-15T07:24:32+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/linn-with-values-income.geojson,97.86,2025-11-15T07:25:11+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/linn.geojson,91.81,2025-11-15T07:26:04+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/lucas-with-values-income.geojson,4.0,2025-11-15T07:26:21+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/lucas.geojson,3.74,2025-11-15T07:26:24+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/lyon-with-values-income.geojson,11.32,2025-11-15T07:26:30+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/lyon.geojson,10.57,2025-11-15T07:26:37+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/madison-with-values-income.geojson,6.22,2025-11-15T07:26:42+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/madison.geojson,5.82,2025-11-15T07:26:46+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/marion-with-values-income.geojson,12.62,2025-11-15T07:26:52+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/marion.geojson,11.82,2025-11-15T07:27:00+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/marshall-with-values-income.geojson,15.65,2025-11-15T07:27:09+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/marshall.geojson,14.66,2025-11-15T07:27:18+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/mills-with-values-income.geojson,6.0,2025-11-15T07:27:23+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/mills.geojson,5.62,2025-11-15T07:27:26+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/monona-with-values-income.geojson,5.14,2025-11-15T07:27:29+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/monona.geojson,4.81,2025-11-15T07:27:33+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/monroe-with-values-income.geojson,3.27,2025-11-15T07:27:35+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/monroe.geojson,3.06,2025-11-15T07:27:37+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/montgomery-with-values-income.geojson,5.03,2025-11-15T07:27:40+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/montgomery.geojson,4.72,2025-11-15T07:27:43+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/palo_alto-with-values-income.geojson,4.98,2025-11-15T07:27:46+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/palo_alto.geojson,4.67,2025-11-15T07:27:49+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/pocahontas-with-values-income.geojson,4.34,2025-11-15T07:27:53+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/pocahontas.geojson,4.07,2025-11-15T07:27:56+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/polk-with-values-income.geojson,230.76,2025-11-15T07:29:10+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/polk.geojson,216.08,2025-11-15T07:31:48+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/pottawattamie-with-values-income.geojson,37.08,2025-11-15T07:32:35+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/pottawattamie.geojson,34.67,2025-11-15T07:33:01+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/sac-with-values-income.geojson,5.29,2025-11-15T07:33:08+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/sac.geojson,4.96,2025-11-15T07:33:11+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/scott-with-values-income.geojson,92.79,2025-11-15T07:33:51+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/scott.geojson,86.78,2025-11-15T07:34:37+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/shelby-with-values-income.geojson,5.75,2025-11-15T07:34:51+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/shelby.geojson,5.39,2025-11-15T07:34:54+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/sioux-with-values-income.geojson,11.6,2025-11-15T07:34:59+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/sioux.geojson,10.86,2025-11-15T07:35:06+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/story-with-values-income.geojson,54.47,2025-11-15T07:35:28+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/story.geojson,50.95,2025-11-15T07:35:56+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/wapello-with-values-income.geojson,15.64,2025-11-15T07:36:24+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/wapello.geojson,14.63,2025-11-15T07:36:42+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/webster-with-values-income.geojson,16.89,2025-11-15T07:36:52+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/webster.geojson,15.8,2025-11-15T07:37:02+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/winnebago-with-values-income.geojson,1.51,2025-11-15T07:37:06+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/winnebago.geojson,1.42,2025-11-15T07:37:07+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/winneshiek-with-values-income.geojson,9.01,2025-11-15T07:37:11+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/winneshiek.geojson,8.47,2025-11-15T07:37:16+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/wright-with-values-income.geojson,18.09,2025-11-15T07:37:26+00:00
,ia,ia,acs,merged_with_tracts_acs/ia/wright.geojson,16.95,2025-11-15T07:37:35+00:00
,id,id,acs,merged_with_tracts_acs/id/ada-with-values-income.geojson,243.61,2025-11-15T07:39:08+00:00
,id,id,acs,merged_with_tracts_acs/id/ada.geojson,227.72,2025-11-15T07:41:01+00:00
,id,id,acs,merged_with_tracts_acs/id/adams-with-values-income.geojson,7.36,2025-11-15T07:42:18+00:00
,id,id,acs,merged_with_tracts_acs/id/adams.geojson,6.87,2025-11-15T07:42:23+00:00
,id,id,acs,merged_with_tracts_acs/id/bannock-with-values-income.geojson,38.44,2025-11-15T07:42:40+00:00
,id,id,acs,merged_with_tracts_acs/id/bannock.geojson,35.92,2025-11-15T07:43:01+00:00
,id,id,acs,merged_with_tracts_acs/id/bingham-with-values-income.geojson,18.01,2025-11-15T07:43:13+00:00
,id,id,acs,merged_with_tracts_acs/id/bingham.geojson,16.84,2025-11-15T07:43:23+00:00
,id,id,acs,merged_with_tracts_acs/id/blaine-with-values-income.geojson,23.29,2025-11-15T07:43:34+00:00
,id,id,acs,merged_with_tracts_acs/id/blaine.geojson,21.75,2025-11-15T07:43:46+00:00
,id,id,acs,merged_with_tracts_acs/id/bonner-with-values-income.geojson,11.96,2025-11-18T02:02:04+00:00
,id,id,acs,merged_with_tracts_acs/id/bonner.geojson,11.96,2025-11-18T02:02:02+00:00
,id,id,acs,merged_with_tracts_acs/id/bonneville-with-values-income.geojson,69.18,2025-11-15T07:44:49+00:00
,id,id,acs,merged_with_tracts_acs/id/bonneville.geojson,64.72,2025-11-15T07:45:29+00:00
,id,id,acs,merged_with_tracts_acs/id/boundary-with-values-income.geojson,7.23,2025-11-15T07:45:40+00:00
,id,id,acs,merged_with_tracts_acs/id/boundary.geojson,6.77,2025-11-15T07:45:44+00:00
,id,id,acs,merged_with_tracts_acs/id/canyon-with-values-income.geojson,85.95,2025-11-15T07:46:15+00:00
,id,id,acs,merged_with_tracts_acs/id/canyon.geojson,80.31,2025-11-15T07:46:56+00:00
,id,id,acs,merged_with_tracts_acs/id/caribou-with-values-income.geojson,3.93,2025-11-15T07:47:08+00:00
,id,id,acs,merged_with_tracts_acs/id/caribou.geojson,3.67,2025-11-15T07:47:10+00:00
,id,id,acs,merged_with_tracts_acs/id/clearwater-with-values-income.geojson,6.02,2025-11-15T07:47:13+00:00
,id,id,acs,merged_with_tracts_acs/id/clearwater.geojson,5.63,2025-11-15T07:47:17+00:00
,id,id,acs,merged_with_tracts_acs/id/custer-with-values-income.geojson,4.41,2025-11-15T07:47:19+00:00
,id,id,acs,merged_with_tracts_acs/id/custer.geojson,4.12,2025-11-15T07:47:22+00:00
,id,id,acs,merged_with_tracts_acs/id/fremont-with-values-income.geojson,22.23,2025-11-15T07:47:32+00:00
,id,id,acs,merged_with_tracts_acs/id/fremont.geojson,20.78,2025-11-15T07:47:44+00:00
,id,id,acs,merged_with_tracts_acs/id/idaho-with-values-income.geojson,11.45,2025-11-15T07:47:51+00:00
,id,id,acs,merged_with_tracts_acs/id/idaho.geojson,10.71,2025-11-15T07:47:58+00:00
,id,id,acs,merged_with_tracts_acs/id/jefferson-with-values-income.geojson,14.4,2025-11-15T07:48:06+00:00
,id,id,acs,merged_with_tracts_acs/id/jefferson.geojson,13.48,2025-11-15T07:48:14+00:00
,id,id,acs,merged_with_tracts_acs/id/kootenai-with-values-income.geojson,97.56,2025-11-15T07:48:52+00:00
,id,id,acs,merged_with_tracts_acs/id/kootenai.geojson,91.24,2025-11-15T07:49:47+00:00
,id,id,acs,merged_with_tracts_acs/id/latah-with-values-income.geojson,14.1,2025-11-15T07:50:13+00:00
,id,id,acs,merged_with_tracts_acs/id/latah.geojson,13.18,2025-11-15T07:50:21+00:00
,id,id,acs,merged_with_tracts_acs/id/lemhi-with-values-income.geojson,15.24,2025-11-15T07:50:29+00:00
,id,id,acs,merged_with_tracts_acs/id/lemhi.geojson,14.23,2025-11-15T07:50:38+00:00
,id,id,acs,merged_with_tracts_acs/id/madison-with-values-income.geojson,9.46,2025-11-15T07:50:43+00:00
,id,id,acs,merged_with_tracts_acs/id/madison.geojson,8.87,2025-11-15T07:50:50+00:00
,id,id,acs,merged_with_tracts_acs/id/nez_perce-with-values-income.geojson,20.06,2025-11-15T07:51:03+00:00
,id,id,acs,merged_with_tracts_acs/id/nez_perce.geojson,18.74,2025-11-15T07:51:13+00:00
,id,id,acs,merged_with_tracts_acs/id/teton-with-values-income.geojson,11.73,2025-11-15T07:51:20+00:00
,id,id,acs,merged_with_tracts_acs/id/teton.geojson,10.98,2025-11-15T07:51:27+00:00
,id,id,acs,merged_with_tracts_acs/id/valley-with-values-income.geojson,21.48,2025-11-15T07:51:38+00:00
,id,id,acs,merged_with_tracts_acs/id/valley.geojson,20.09,2025-11-15T07:51:49+00:00
,il,il,acs,merged_with_tracts_acs/il/adams-with-values-income.geojson,31.98,2025-11-15T07:52:14+00:00
,il,il,acs,merged_with_tracts_acs/il/adams.geojson,29.91,2025-11-15T07:52:30+00:00
,il,il,acs,merged_with_tracts_acs/il/bond-with-values-income.geojson,9.14,2025-11-15T07:52:37+00:00
,il,il,acs,merged_with_tracts_acs/il/bond.geojson,8.54,2025-11-15T07:52:43+00:00
,il,il,acs,merged_with_tracts_acs/il/boone-with-values-income.geojson,22.63,2025-11-15T07:52:55+00:00
,il,il,acs,merged_with_tracts_acs/il/boone.geojson,21.26,2025-11-15T07:53:07+00:00
,il,il,acs,merged_with_tracts_acs/il/brown-with-values-income.geojson,1.99,2025-11-15T07:53:17+00:00
,il,il,acs,merged_with_tracts_acs/il/brown.geojson,1.87,2025-11-15T07:53:19+00:00
,il,il,acs,merged_with_tracts_acs/il/bureau-with-values-income.geojson,26.85,2025-11-15T07:53:30+00:00
,il,il,acs,merged_with_tracts_acs/il/bureau.geojson,25.09,2025-11-15T07:53:44+00:00
,il,il,acs,merged_with_tracts_acs/il/champaign-with-values-income.geojson,102.33,2025-11-15T07:54:31+00:00
,il,il,acs,merged_with_tracts_acs/il/champaign.geojson,95.9,2025-11-15T07:55:11+00:00
,il,il,acs,merged_with_tracts_acs/il/christian-with-values-income.geojson,24.03,2025-11-15T07:55:32+00:00
,il,il,acs,merged_with_tracts_acs/il/christian.geojson,22.47,2025-11-15T07:55:45+00:00
,il,il,acs,merged_with_tracts_acs/il/city-of-ofallon.geojson,15.06,2025-11-15T07:55:55+00:00
,il,il,acs,merged_with_tracts_acs/il/clark-with-values-income.geojson,13.59,2025-11-15T07:56:03+00:00
,il,il,acs,merged_with_tracts_acs/il/clark.geojson,12.69,2025-11-15T07:56:10+00:00
,il,il,acs,merged_with_tracts_acs/il/coles-with-values-income.geojson,27.49,2025-11-15T07:56:22+00:00
,il,il,acs,merged_with_tracts_acs/il/coles.geojson,25.84,2025-11-15T07:56:37+00:00
,il,il,acs,merged_with_tracts_acs/il/cook-with-values-income.geojson,1386.72,2025-11-15T08:04:13+00:00
,il,il,acs,merged_with_tracts_acs/il/cook.geojson,1298.22,2025-11-15T08:13:51+00:00
,il,il,acs,merged_with_tracts_acs/il/cumberland-with-values-income.geojson,11.6,2025-11-15T08:16:15+00:00
,il,il,acs,merged_with_tracts_acs/il/cumberland.geojson,10.85,2025-11-15T08:16:21+00:00
,il,il,acs,merged_with_tracts_acs/il/dekalb-with-values-income.geojson,39.29,2025-11-15T08:16:38+00:00
,il,il,acs,merged_with_tracts_acs/il/dekalb.geojson,36.72,2025-11-15T08:16:56+00:00
,il,il,acs,merged_with_tracts_acs/il/dewitt.geojson,11.11,2025-11-15T08:17:05+00:00
,il,il,acs,merged_with_tracts_acs/il/douglas-with-values-income.geojson,15.1,2025-11-15T08:17:13+00:00
,il,il,acs,merged_with_tracts_acs/il/douglas.geojson,14.18,2025-11-15T08:17:22+00:00
,il,il,acs,merged_with_tracts_acs/il/dupage-with-values-income.geojson,337.6,2025-11-15T08:19:27+00:00
,il,il,acs,merged_with_tracts_acs/il/dupage.geojson,315.87,2025-11-15T08:21:53+00:00
,il,il,acs,merged_with_tracts_acs/il/edgar-with-values-income.geojson,17.75,2025-11-15T08:22:33+00:00
,il,il,acs,merged_with_tracts_acs/il/edgar.geojson,16.61,2025-11-15T08:22:43+00:00
,il,il,acs,merged_with_tracts_acs/il/effingham-with-values-income.geojson,21.84,2025-11-15T08:22:55+00:00
,il,il,acs,merged_with_tracts_acs/il/effingham.geojson,20.49,2025-11-15T08:23:11+00:00
,il,il,acs,merged_with_tracts_acs/il/henry-with-values-income.geojson,30.66,2025-11-15T08:23:25+00:00
,il,il,acs,merged_with_tracts_acs/il/henry.geojson,28.64,2025-11-15T08:23:41+00:00
,il,il,acs,merged_with_tracts_acs/il/jackson-with-values-income.geojson,32.91,2025-11-15T08:23:57+00:00
,il,il,acs,merged_with_tracts_acs/il/jackson.geojson,30.74,2025-11-15T08:24:13+00:00
,il,il,acs,merged_with_tracts_acs/il/jersey-with-values-income.geojson,13.93,2025-11-15T08:24:22+00:00
,il,il,acs,merged_with_tracts_acs/il/jersey.geojson,13.02,2025-11-15T08:24:29+00:00
,il,il,acs,merged_with_tracts_acs/il/kane-with-values-income.geojson,219.09,2025-11-15T08:25:50+00:00
,il,il,acs,merged_with_tracts_acs/il/kane.geojson,204.78,2025-11-15T08:27:24+00:00
,il,il,acs,merged_with_tracts_acs/il/kankakee-with-values-income.geojson,55.06,2025-11-15T08:28:05+00:00
,il,il,acs,merged_with_tracts_acs/il/kankakee.geojson,51.73,2025-11-15T08:28:31+00:00
,il,il,acs,merged_with_tracts_acs/il/kendall-with-values-income.geojson,52.58,2025-11-15T08:28:56+00:00
,il,il,acs,merged_with_tracts_acs/il/kendall.geojson,49.16,2025-11-15T08:29:23+00:00
,il,il,acs,merged_with_tracts_acs/il/knox-with-values-income.geojson,32.35,2025-11-15T08:29:41+00:00
,il,il,acs,merged_with_tracts_acs/il/knox.geojson,30.27,2025-11-15T08:29:58+00:00
,il,il,acs,merged_with_tracts_acs/il/lake-with-values-income.geojson,313.49,2025-11-15T08:31:46+00:00
,il,il,acs,merged_with_tracts_acs/il/lake.geojson,293.28,2025-11-15T08:34:00+00:00
,il,il,acs,merged_with_tracts_acs/il/lawrence-with-values-income.geojson,15.63,2025-11-15T08:34:39+00:00
,il,il,acs,merged_with_tracts_acs/il/lawrence.geojson,14.69,2025-11-15T08:34:48+00:00
,il,il,acs,merged_with_tracts_acs/il/lee-with-values-income.geojson,14.87,2025-11-15T08:34:57+00:00
,il,il,acs,merged_with_tracts_acs/il/lee.geojson,13.89,2025-11-15T08:35:05+00:00
,il,il,acs,merged_with_tracts_acs/il/logan-with-values-income.geojson,18.16,2025-11-15T08:35:15+00:00
,il,il,acs,merged_with_tracts_acs/il/logan.geojson,17.03,2025-11-15T08:35:25+00:00
,il,il,acs,merged_with_tracts_acs/il/macon-with-values-income.geojson,61.91,2025-11-15T08:35:47+00:00
,il,il,acs,merged_with_tracts_acs/il/macon.geojson,57.84,2025-11-15T08:36:22+00:00
,il,il,acs,merged_with_tracts_acs/il/macoupin-with-values-income.geojson,36.71,2025-11-15T08:36:43+00:00
,il,il,acs,merged_with_tracts_acs/il/macoupin.geojson,34.44,2025-11-15T08:37:01+00:00
,il,il,acs,merged_with_tracts_acs/il/massac-with-values-income.geojson,7.33,2025-11-15T08:37:08+00:00
,il,il,acs,merged_with_tracts_acs/il/massac.geojson,6.86,2025-11-15T08:37:12+00:00
,il,il,acs,merged_with_tracts_acs/il/mcdonough-with-values-income.geojson,15.41,2025-11-15T08:37:21+00:00
,il,il,acs,merged_with_tracts_acs/il/mcdonough.geojson,14.42,2025-11-15T08:37:30+00:00
,il,il,acs,merged_with_tracts_acs/il/mchenry-with-values-income.geojson,127.72,2025-11-15T08:38:17+00:00
,il,il,acs,merged_with_tracts_acs/il/mchenry.geojson,119.52,2025-11-15T08:39:43+00:00
,il,il,acs,merged_with_tracts_acs/il/mclean-with-values-income.geojson,82.6,2025-11-15T08:40:55+00:00
,il,il,acs,merged_with_tracts_acs/il/mclean.geojson,77.15,2025-11-15T08:42:22+00:00
,il,il,acs,merged_with_tracts_acs/il/menard-with-values-income.geojson,11.48,2025-11-15T08:43:10+00:00
,il,il,acs,merged_with_tracts_acs/il/menard.geojson,10.72,2025-11-15T08:43:22+00:00
,il,il,acs,merged_with_tracts_acs/il/morgan-with-values-income.geojson,17.15,2025-11-15T08:43:36+00:00
,il,il,acs,merged_with_tracts_acs/il/morgan.geojson,16.04,2025-11-15T08:43:46+00:00
,il,il,acs,merged_with_tracts_acs/il/moultrie-with-values-income.geojson,10.9,2025-11-15T08:43:54+00:00
,il,il,acs,merged_with_tracts_acs/il/moultrie.geojson,10.24,2025-11-15T08:44:00+00:00
,il,il,acs,merged_with_tracts_acs/il/peoria-with-values-income.geojson,78.5,2025-11-15T08:44:37+00:00
,il,il,acs,merged_with_tracts_acs/il/peoria.geojson,73.45,2025-11-15T08:45:14+00:00
,il,il,acs,merged_with_tracts_acs/il/piatt-with-values-income.geojson,7.94,2025-11-15T08:45:26+00:00
,il,il,acs,merged_with_tracts_acs/il/piatt.geojson,7.42,2025-11-15T08:45:30+00:00
,il,il,acs,merged_with_tracts_acs/il/putnam-with-values-income.geojson,7.66,2025-11-15T08:45:35+00:00
,il,il,acs,merged_with_tracts_acs/il/putnam.geojson,7.15,2025-11-15T08:45:39+00:00
,il,il,acs,merged_with_tracts_acs/il/randolph-with-values-income.geojson,13.21,2025-11-15T08:45:45+00:00
,il,il,acs,merged_with_tracts_acs/il/randolph.geojson,12.36,2025-11-15T08:45:53+00:00
,il,il,acs,merged_with_tracts_acs/il/schuyler-with-values-income.geojson,9.03,2025-11-15T08:45:58+00:00
,il,il,acs,merged_with_tracts_acs/il/schuyler.geojson,8.45,2025-11-15T08:46:04+00:00
,il,il,acs,merged_with_tracts_acs/il/shelby-with-values-income.geojson,5.29,2025-11-15T08:46:08+00:00
,il,il,acs,merged_with_tracts_acs/il/shelby.geojson,4.94,2025-11-15T08:46:11+00:00
